[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65862-125] Torsemide (Torsemide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TORSEMIDE  **Strength:** 5 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078249)  **Pharmacologic class:** Increased Diuresis at Loop of Henle [PE], Loop Diuretic [EPC]
[65862-126] Torsemide (Torsemide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TORSEMIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078249)  **Pharmacologic class:** Increased Diuresis at Loop of Henle [PE], Loop Diuretic [EPC]
[65862-127] Torsemide (Torsemide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TORSEMIDE  **Strength:** 20 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078249)  **Pharmacologic class:** Increased Diuresis at Loop of Henle [PE], Loop Diuretic [EPC]
[65862-128] Torsemide (Torsemide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TORSEMIDE  **Strength:** 100 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078249)  **Pharmacologic class:** Increased Diuresis at Loop of Henle [PE], Loop Diuretic [EPC]
[65862-133] Hydrochlorothiazide (Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE  **Strength:** 25 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA040780)  **Pharmacologic class:** Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-134] Hydrochlorothiazide (Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE  **Strength:** 50 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA040780)  **Pharmacologic class:** Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-140] Cefpodoxime Proxetil (Cefpodoxime Proxetil) -- **Product type:** Human Prescription Drug  **Active ingredient:** CEFPODOXIME PROXETIL  **Strength:** 50 mg/5mL  **Dosage form:** Granule, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065409)  **Pharmacologic class:** Cephalosporin Antibacterial [EPC], Cephalosporins [CS]
[65862-141] Cefpodoxime Proxetil (Cefpodoxime Proxetil) -- **Product type:** Human Prescription Drug  **Active ingredient:** CEFPODOXIME PROXETIL  **Strength:** 100 mg/5mL  **Dosage form:** Granule, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065409)  **Pharmacologic class:** Cephalosporin Antibacterial [EPC], Cephalosporins [CS]
[65862-142] Carvedilol (Carvedilol) -- **Product type:** Human Prescription Drug  **Active ingredient:** CARVEDILOL  **Strength:** 3.125 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078332)  **Pharmacologic class:** Adrenergic alpha-Antagonists [MoA], Adrenergic beta1-Antagonists [MoA], Adrenergic beta2-Antagonists [MoA], alpha-Adrenergic Blocker [EPC], beta-Adrenergic Blocker [EPC]
[65862-143] Carvedilol (Carvedilol) -- **Product type:** Human Prescription Drug  **Active ingredient:** CARVEDILOL  **Strength:** 6.25 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078332)  **Pharmacologic class:** Adrenergic alpha-Antagonists [MoA], Adrenergic beta1-Antagonists [MoA], Adrenergic beta2-Antagonists [MoA], alpha-Adrenergic Blocker [EPC], beta-Adrenergic Blocker [EPC]
[65862-144] Carvedilol (Carvedilol) -- **Product type:** Human Prescription Drug  **Active ingredient:** CARVEDILOL  **Strength:** 12.5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078332)  **Pharmacologic class:** Adrenergic alpha-Antagonists [MoA], Adrenergic beta1-Antagonists [MoA], Adrenergic beta2-Antagonists [MoA], alpha-Adrenergic Blocker [EPC], beta-Adrenergic Blocker [EPC]
[65862-145] Carvedilol (Carvedilol) -- **Product type:** Human Prescription Drug  **Active ingredient:** CARVEDILOL  **Strength:** 25 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078332)  **Pharmacologic class:** Adrenergic alpha-Antagonists [MoA], Adrenergic beta1-Antagonists [MoA], Adrenergic beta2-Antagonists [MoA], alpha-Adrenergic Blocker [EPC], beta-Adrenergic Blocker [EPC]
[65862-146] Sumatriptan (Sumatriptan Succinate) -- **Product type:** Human Prescription Drug  **Active ingredient:** SUMATRIPTAN SUCCINATE  **Strength:** 25 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078327)  **Pharmacologic class:** Serotonin 1b Receptor Agonists [MoA], Serotonin 1d Receptor Agonists [MoA], Serotonin-1b and Serotonin-1d Receptor Agonist [EPC]
[65862-147] Sumatriptan (Sumatriptan Succinate) -- **Product type:** Human Prescription Drug  **Active ingredient:** SUMATRIPTAN SUCCINATE  **Strength:** 50 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078327)  **Pharmacologic class:** Serotonin 1b Receptor Agonists [MoA], Serotonin 1d Receptor Agonists [MoA], Serotonin-1b and Serotonin-1d Receptor Agonist [EPC]
[65862-148] Sumatriptan (Sumatriptan Succinate) -- **Product type:** Human Prescription Drug  **Active ingredient:** SUMATRIPTAN SUCCINATE  **Strength:** 100 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078327)  **Pharmacologic class:** Serotonin 1b Receptor Agonists [MoA], Serotonin 1d Receptor Agonists [MoA], Serotonin-1b and Serotonin-1d Receptor Agonist [EPC]
[65862-149] Finasteride (Finasteride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FINASTERIDE  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078341)  **Pharmacologic class:** 5-alpha Reductase Inhibitor [EPC], 5-alpha Reductase Inhibitors [MoA]
[65862-154] Paroxetine (Paroxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** PAROXETINE HYDROCHLORIDE HEMIHYDRATE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078406)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-155] Paroxetine (Paroxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** PAROXETINE HYDROCHLORIDE HEMIHYDRATE  **Strength:** 20 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078406)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-156] Paroxetine (Paroxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** PAROXETINE HYDROCHLORIDE HEMIHYDRATE  **Strength:** 30 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078406)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-157] Paroxetine (Paroxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** PAROXETINE HYDROCHLORIDE HEMIHYDRATE  **Strength:** 40 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078406)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-158] carisoprodol (carisoprodol) -- **Product type:** Human Prescription Drug  **Active ingredient:** CARISOPRODOL  **Strength:** 350 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA040792)  **Pharmacologic class:** Centrally-mediated Muscle Relaxation [PE], Muscle Relaxant [EPC]  **DEA schedule:** CIV
[65862-159] Zolpidem Tartrate (Zolpidem Tartrate) -- **Product type:** Human Prescription Drug  **Active ingredient:** ZOLPIDEM TARTRATE  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078413)  **Pharmacologic class:** Central Nervous System Depression [PE], GABA A Agonists [MoA], Pyridines [CS], gamma-Aminobutyric Acid-ergic Agonist [EPC]  **DEA schedule:** CIV
[65862-160] Zolpidem Tartrate (Zolpidem Tartrate) -- **Product type:** Human Prescription Drug  **Active ingredient:** ZOLPIDEM TARTRATE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078413)  **Pharmacologic class:** Central Nervous System Depression [PE], GABA A Agonists [MoA], Pyridines [CS], gamma-Aminobutyric Acid-ergic Agonist [EPC]  **DEA schedule:** CIV
[65862-161] QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE (QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE  **Strength:** 12.5; 10 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078450)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-162] QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE (QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE  **Strength:** 12.5; 20 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078450)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-163] QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE (QUINAPRIL HYDROCHLORIDE/HYDROCHLOROTHIAZIDE) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE  **Strength:** 25; 20 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078450)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-164] Trandolapril (Trandolapril) -- **Product type:** Human Prescription Drug  **Active ingredient:** TRANDOLAPRIL  **Strength:** 1 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078438)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-165] Trandolapril (Trandolapril) -- **Product type:** Human Prescription Drug  **Active ingredient:** TRANDOLAPRIL  **Strength:** 2 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078438)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-166] Trandolapril (Trandolapril) -- **Product type:** Human Prescription Drug  **Active ingredient:** TRANDOLAPRIL  **Strength:** 4 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078438)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-167] RISPERIDONE (RISPERIDONE) -- **Product type:** Human Prescription Drug  **Active ingredient:** RISPERIDONE  **Strength:** 1 mg/mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078452)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65862-168] Atenolol (Atenolol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATENOLOL  **Strength:** 25 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078512)  **Pharmacologic class:** Adrenergic beta-Antagonists [MoA], beta-Adrenergic Blocker [EPC]
[65862-169] Atenolol (Atenolol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATENOLOL  **Strength:** 50 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078512)  **Pharmacologic class:** Adrenergic beta-Antagonists [MoA], beta-Adrenergic Blocker [EPC]
[65862-170] Atenolol (Atenolol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATENOLOL  **Strength:** 100 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078512)  **Pharmacologic class:** Adrenergic beta-Antagonists [MoA], beta-Adrenergic Blocker [EPC]
[65862-171] Topiramate (Topiramate) -- **Product type:** Human Prescription Drug  **Active ingredient:** TOPIRAMATE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078462)  **Pharmacologic class:** Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 3A4 Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-172] Topiramate (Topiramate) -- **Product type:** Human Prescription Drug  **Active ingredient:** TOPIRAMATE  **Strength:** 50 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078462)  **Pharmacologic class:** Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 3A4 Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-173] Topiramate (Topiramate) -- **Product type:** Human Prescription Drug  **Active ingredient:** TOPIRAMATE  **Strength:** 100 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078462)  **Pharmacologic class:** Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 3A4 Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-174] Topiramate (Topiramate) -- **Product type:** Human Prescription Drug  **Active ingredient:** TOPIRAMATE  **Strength:** 200 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078462)  **Pharmacologic class:** Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 3A4 Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-175] Penicillin V Potassium (Penicillin V Potassium) -- **Product type:** Human Prescription Drug  **Active ingredient:** PENICILLIN V POTASSIUM  **Strength:** 250 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065435)  **Pharmacologic class:** Penicillin-class Antibacterial [EPC], Penicillins [CS]
[65862-176] Penicillin V Potassium (Penicillin V Potassium) -- **Product type:** Human Prescription Drug  **Active ingredient:** PENICILLIN V POTASSIUM  **Strength:** 500 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065435)  **Pharmacologic class:** Penicillin-class Antibacterial [EPC], Penicillins [CS]
[65862-177] Cefdinir (Cefdinir) -- **Product type:** Human Prescription Drug  **Active ingredient:** CEFDINIR  **Strength:** 300 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065434)  **Pharmacologic class:** Cephalosporin Antibacterial [EPC], Cephalosporins [CS]
[65862-185] Clindamycin Hydrochloride (Clindamycin Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CLINDAMYCIN HYDROCHLORIDE  **Strength:** 150 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065442)  **Pharmacologic class:** Decreased Sebaceous Gland Activity [PE], Lincosamide Antibacterial [EPC], Lincosamides [CS], Neuromuscular Blockade [PE]
[65862-186] Clindamycin Hydrochloride (Clindamycin Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CLINDAMYCIN HYDROCHLORIDE  **Strength:** 300 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065442)  **Pharmacologic class:** Decreased Sebaceous Gland Activity [PE], Lincosamide Antibacterial [EPC], Lincosamides [CS], Neuromuscular Blockade [PE]
[65862-187] Ondansetron Hydrochloride (Ondansetron Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** ONDANSETRON HYDROCHLORIDE  **Strength:** 4 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078539)  **Pharmacologic class:** Serotonin 3 Receptor Antagonists [MoA], Serotonin-3 Receptor Antagonist [EPC]
[65862-188] Ondansetron Hydrochloride (Ondansetron Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** ONDANSETRON HYDROCHLORIDE  **Strength:** 8 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078539)  **Pharmacologic class:** Serotonin 3 Receptor Antagonists [MoA], Serotonin-3 Receptor Antagonist [EPC]
[65862-189] Ondansetron Hydrochloride (Ondansetron Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** ONDANSETRON HYDROCHLORIDE  **Strength:** 24 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078539)  **Pharmacologic class:** Serotonin 3 Receptor Antagonists [MoA], Serotonin-3 Receptor Antagonist [EPC]
[65862-190] Cyclobenzaprine Hydrochloride (Cyclobenzaprine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CYCLOBENZAPRINE HYDROCHLORIDE  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078643)  **Pharmacologic class:** Centrally-mediated Muscle Relaxation [PE], Muscle Relaxant [EPC]
[65862-191] Cyclobenzaprine Hydrochloride (Cyclobenzaprine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CYCLOBENZAPRINE HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078643)  **Pharmacologic class:** Centrally-mediated Muscle Relaxation [PE], Muscle Relaxant [EPC]
[65862-192] Fluoxetine (Fluoxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUOXETINE HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078619)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-193] Fluoxetine (Fluoxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUOXETINE HYDROCHLORIDE  **Strength:** 20 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078619)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-194] Fluoxetine (Fluoxetine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUOXETINE HYDROCHLORIDE  **Strength:** 40 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078619)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-198] Gabapentin (Gabapentin) -- **Product type:** Human Prescription Drug  **Active ingredient:** GABAPENTIN  **Strength:** 100 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078787)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-199] Gabapentin (Gabapentin) -- **Product type:** Human Prescription Drug  **Active ingredient:** GABAPENTIN  **Strength:** 300 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078787)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-200] Gabapentin (Gabapentin) -- **Product type:** Human Prescription Drug  **Active ingredient:** GABAPENTIN  **Strength:** 400 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078787)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-201] Losartan Potassium (Losartan Potassium) -- **Product type:** Human Prescription Drug  **Active ingredient:** LOSARTAN POTASSIUM  **Strength:** 25 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090083)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65862-202] Losartan Potassium (Losartan Potassium) -- **Product type:** Human Prescription Drug  **Active ingredient:** LOSARTAN POTASSIUM  **Strength:** 50 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090083)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65862-203] Losartan Potassium (Losartan Potassium) -- **Product type:** Human Prescription Drug  **Active ingredient:** LOSARTAN POTASSIUM  **Strength:** 100 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090083)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65862-207] Ribavirin (Ribavirin) -- **Product type:** Human Prescription Drug  **Active ingredient:** RIBAVIRIN  **Strength:** 200 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079111)  **Pharmacologic class:** Nucleoside Analog Antiviral [EPC], Nucleoside Analog [EXT]
[65862-208] Ondansetron (Ondansetron Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** ONDANSETRON HYDROCHLORIDE  **Strength:** 4 mg/5mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078776)  **Pharmacologic class:** Serotonin 3 Receptor Antagonists [MoA], Serotonin-3 Receptor Antagonist [EPC]
[65862-209] Minocycline Hydrochloride (Minocycline Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MINOCYCLINE HYDROCHLORIDE  **Strength:** 50 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065470)  **Pharmacologic class:** Decreased Prothrombin Activity [PE], Tetracycline-class Drug [EPC], Tetracyclines [CS]
[65862-210] Minocycline Hydrochloride (Minocycline Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MINOCYCLINE HYDROCHLORIDE  **Strength:** 75 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065470)  **Pharmacologic class:** Decreased Prothrombin Activity [PE], Tetracycline-class Drug [EPC], Tetracyclines [CS]
[65862-211] Minocycline Hydrochloride (Minocycline Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MINOCYCLINE HYDROCHLORIDE  **Strength:** 100 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065470)  **Pharmacologic class:** Decreased Prothrombin Activity [PE], Tetracycline-class Drug [EPC], Tetracyclines [CS]
[65862-214] ZALEPLON (ZALEPLON) -- **Product type:** Human Prescription Drug  **Active ingredient:** ZALEPLON  **Strength:** 5 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078829)  **Pharmacologic class:** Central Nervous System Depression [PE], GABA A Agonists [MoA], gamma-Aminobutyric Acid A Receptor Agonist [EPC]  **DEA schedule:** CIV
[65862-215] ZALEPLON (ZALEPLON) -- **Product type:** Human Prescription Drug  **Active ingredient:** ZALEPLON  **Strength:** 10 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078829)  **Pharmacologic class:** Central Nervous System Depression [PE], GABA A Agonists [MoA], gamma-Aminobutyric Acid A Receptor Agonist [EPC]  **DEA schedule:** CIV
[65862-218] Cefdinir (Cefdinir) -- **Product type:** Human Prescription Drug  **Active ingredient:** CEFDINIR  **Strength:** 125 mg/5mL  **Dosage form:** Powder, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065473)  **Pharmacologic class:** Cephalosporin Antibacterial [EPC], Cephalosporins [CS]
