[90086-011] Saie Sunvisor Broad Spectrum SPF 35 Sheer Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-012] Slip Tint Broad Spectrum SPF 35 Tinted Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-013] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade One (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-014] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer ShadeTwo (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-015] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-016] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-017] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-018] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-019] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-020] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-021] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Six (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-022] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Seven (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-023] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Eight (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-024] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-025] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-026] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Ten (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90089-153] Dandruff (Pyrithione Zinc) -- **Product type:** Human Otc Drug  **Active ingredient:** PYRITHIONE ZINC  **Strength:** 1 mg/mL  **Dosage form:** Shampoo  **Route:** Topical  **Labeler:** TKC Holdings, Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M032)
[98132-431] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-432] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-433] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-434] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-435] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-436] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-437] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-438] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-439] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-751] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-752] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-753] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-754] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-755] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-756] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-757] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-758] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-759] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-760] bareMinerals Complexion Rescue Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-770] bareMinerals Blemish Remedy Acne Treatment Gelee Cleanser (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 10 mg/g  **Dosage form:** Emulsion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-871] Fair Foundation SPF 15 (Zinc Oxide, Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 25; 19 g/100g; g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-894] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-895] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-896] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-897] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-898] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-899] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-900] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-901] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-905] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-906] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 25 g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[99207-270] Zyclara (imiquimod) -- **Product type:** Human Prescription Drug  **Active ingredient:** IMIQUIMOD  **Strength:** 37.5 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA022483)  **Pharmacologic class:** Increased Cytokine Activity [PE], Increased Cytokine Production [PE], Interferon Inducers [MoA]
[99207-271] Zyclara (imiquimod) -- **Product type:** Human Prescription Drug  **Active ingredient:** IMIQUIMOD  **Strength:** 37.5 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA022483)  **Pharmacologic class:** Increased Cytokine Activity [PE], Increased Cytokine Production [PE], Interferon Inducers [MoA]
[99207-276] Zyclara (imiquimod) -- **Product type:** Human Prescription Drug  **Active ingredient:** IMIQUIMOD  **Strength:** 2.5 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA022483)  **Pharmacologic class:** Increased Cytokine Activity [PE], Increased Cytokine Production [PE], Interferon Inducers [MoA]
[99207-300] ZIANA (clindamycin phosphate and tretinoin) -- **Product type:** Human Prescription Drug  **Active ingredient:** CLINDAMYCIN PHOSPHATE; TRETINOIN  **Strength:** 12; .25 mg/g; mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA050802)  **Pharmacologic class:** Decreased Sebaceous Gland Activity [PE], Lincosamide Antibacterial [EPC], Lincosamides [CS], Neuromuscular Blockade [PE], Retinoid [EPC], Retinoids [CS]
[99207-525] Vanos (fluocinonide) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUOCINONIDE  **Strength:** 1 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA021758)  **Pharmacologic class:** Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]
[99207-850] Luzu (LULICONAZOLE) -- **Product type:** Human Prescription Drug  **Active ingredient:** LULICONAZOLE  **Strength:** 10 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Bausch Health US, LLC  **Marketing category:** NDA (NDA204153)  **Pharmacologic class:** Azole Antifungal [EPC], Azoles [CS], Cytochrome P450 2C19 Inhibitors [MoA]
[99528-606] Valerin (Valerian Root, Passiflora, Magnesium Carbonate) -- **Product type:** Human Otc Drug  **Active ingredient:** MAGNESIUM CARBONATE; PASSIFLORA INCARNATA FLOWER; VALERIAN  **Strength:** 1; 3; 6 [hp_X]/1; [hp_X]/1; [hp_X]/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Wonder Laboratories  **Marketing category:** UNAPPROVED HOMEOPATHIC
