[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06SH4ZZ] Reposition Right Hypogastric Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SJ0ZZ] Reposition Left Hypogastric Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SJ3ZZ] Reposition Left Hypogastric Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SJ4ZZ] Reposition Left Hypogastric Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SM0ZZ] Reposition Right Femoral Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SM3ZZ] Reposition Right Femoral Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SM4ZZ] Reposition Right Femoral Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SN0ZZ] Reposition Left Femoral Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SN3ZZ] Reposition Left Femoral Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SN4ZZ] Reposition Left Femoral Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SP0ZZ] Reposition Right Saphenous Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SP3ZZ] Reposition Right Saphenous Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SP4ZZ] Reposition Right Saphenous Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SQ0ZZ] Reposition Left Saphenous Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SQ3ZZ] Reposition Left Saphenous Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SQ4ZZ] Reposition Left Saphenous Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06ST0ZZ] Reposition Right Foot Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06ST3ZZ] Reposition Right Foot Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06ST4ZZ] Reposition Right Foot Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SV0ZZ] Reposition Left Foot Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SV3ZZ] Reposition Left Foot Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SV4ZZ] Reposition Left Foot Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SY0ZZ] Reposition Lower Vein, Open Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SY3ZZ] Reposition Lower Vein, Percutaneous Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06SY4ZZ] Reposition Lower Vein, Percutaneous Endoscopic Approach -- Moving to its normal location, or other suitable location, all or a portion of a body part
[06U] Lower Veins, Supplement -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U007Z] Supplement Inferior Vena Cava with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U00JZ] Supplement Inferior Vena Cava with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U00KZ] Supplement Inferior Vena Cava with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U037Z] Supplement Inferior Vena Cava with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U03JZ] Supplement Inferior Vena Cava with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U03KZ] Supplement Inferior Vena Cava with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U047Z] Supplement Inferior Vena Cava with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U04JZ] Supplement Inferior Vena Cava with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U04KZ] Supplement Inferior Vena Cava with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U107Z] Supplement Splenic Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U10JZ] Supplement Splenic Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U10KZ] Supplement Splenic Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U137Z] Supplement Splenic Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U13JZ] Supplement Splenic Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U13KZ] Supplement Splenic Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U147Z] Supplement Splenic Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U14JZ] Supplement Splenic Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U14KZ] Supplement Splenic Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U207Z] Supplement Gastric Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U20JZ] Supplement Gastric Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U20KZ] Supplement Gastric Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U237Z] Supplement Gastric Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U23JZ] Supplement Gastric Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U23KZ] Supplement Gastric Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U247Z] Supplement Gastric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U24JZ] Supplement Gastric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U24KZ] Supplement Gastric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U307Z] Supplement Esophageal Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U30JZ] Supplement Esophageal Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U30KZ] Supplement Esophageal Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U337Z] Supplement Esophageal Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U33JZ] Supplement Esophageal Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U33KZ] Supplement Esophageal Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U347Z] Supplement Esophageal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U34JZ] Supplement Esophageal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U34KZ] Supplement Esophageal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U407Z] Supplement Hepatic Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U40JZ] Supplement Hepatic Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U40KZ] Supplement Hepatic Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U437Z] Supplement Hepatic Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U43JZ] Supplement Hepatic Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U43KZ] Supplement Hepatic Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U447Z] Supplement Hepatic Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U44JZ] Supplement Hepatic Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U44KZ] Supplement Hepatic Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U507Z] Supplement Superior Mesenteric Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U50JZ] Supplement Superior Mesenteric Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U50KZ] Supplement Superior Mesenteric Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U537Z] Supplement Superior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U53JZ] Supplement Superior Mesenteric Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U53KZ] Supplement Superior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U547Z] Supplement Superior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U54JZ] Supplement Superior Mesenteric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U54KZ] Supplement Superior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U607Z] Supplement Inferior Mesenteric Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U60JZ] Supplement Inferior Mesenteric Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U60KZ] Supplement Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U637Z] Supplement Inferior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U63JZ] Supplement Inferior Mesenteric Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U63KZ] Supplement Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U647Z] Supplement Inferior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U64JZ] Supplement Inferior Mesenteric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U64KZ] Supplement Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U707Z] Supplement Colic Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U70JZ] Supplement Colic Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U70KZ] Supplement Colic Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U737Z] Supplement Colic Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U73JZ] Supplement Colic Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U73KZ] Supplement Colic Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U747Z] Supplement Colic Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U74JZ] Supplement Colic Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U74KZ] Supplement Colic Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U807Z] Supplement Portal Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U80JZ] Supplement Portal Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U80KZ] Supplement Portal Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U837Z] Supplement Portal Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U83JZ] Supplement Portal Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U83KZ] Supplement Portal Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U847Z] Supplement Portal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U84JZ] Supplement Portal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U84KZ] Supplement Portal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U907Z] Supplement Right Renal Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U90JZ] Supplement Right Renal Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U90KZ] Supplement Right Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U937Z] Supplement Right Renal Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U93JZ] Supplement Right Renal Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U93KZ] Supplement Right Renal Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U947Z] Supplement Right Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U94JZ] Supplement Right Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06U94KZ] Supplement Right Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB07Z] Supplement Left Renal Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB0JZ] Supplement Left Renal Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB0KZ] Supplement Left Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB37Z] Supplement Left Renal Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB3JZ] Supplement Left Renal Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB3KZ] Supplement Left Renal Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB47Z] Supplement Left Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB4JZ] Supplement Left Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UB4KZ] Supplement Left Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC07Z] Supplement Right Common Iliac Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC0JZ] Supplement Right Common Iliac Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC0KZ] Supplement Right Common Iliac Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC37Z] Supplement Right Common Iliac Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC3JZ] Supplement Right Common Iliac Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC3KZ] Supplement Right Common Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC47Z] Supplement Right Common Iliac Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC4JZ] Supplement Right Common Iliac Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UC4KZ] Supplement Right Common Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD07Z] Supplement Left Common Iliac Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD0JZ] Supplement Left Common Iliac Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD0KZ] Supplement Left Common Iliac Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD37Z] Supplement Left Common Iliac Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD3JZ] Supplement Left Common Iliac Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD3KZ] Supplement Left Common Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD47Z] Supplement Left Common Iliac Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD4JZ] Supplement Left Common Iliac Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UD4KZ] Supplement Left Common Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF07Z] Supplement Right External Iliac Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF0JZ] Supplement Right External Iliac Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF0KZ] Supplement Right External Iliac Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF37Z] Supplement Right External Iliac Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF3JZ] Supplement Right External Iliac Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF3KZ] Supplement Right External Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF47Z] Supplement Right External Iliac Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF4JZ] Supplement Right External Iliac Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UF4KZ] Supplement Right External Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG07Z] Supplement Left External Iliac Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG0JZ] Supplement Left External Iliac Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG0KZ] Supplement Left External Iliac Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG37Z] Supplement Left External Iliac Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG3JZ] Supplement Left External Iliac Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG3KZ] Supplement Left External Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG47Z] Supplement Left External Iliac Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG4JZ] Supplement Left External Iliac Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UG4KZ] Supplement Left External Iliac Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH07Z] Supplement Right Hypogastric Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH0JZ] Supplement Right Hypogastric Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH0KZ] Supplement Right Hypogastric Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH37Z] Supplement Right Hypogastric Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH3JZ] Supplement Right Hypogastric Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH3KZ] Supplement Right Hypogastric Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH47Z] Supplement Right Hypogastric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH4JZ] Supplement Right Hypogastric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UH4KZ] Supplement Right Hypogastric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ07Z] Supplement Left Hypogastric Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ0JZ] Supplement Left Hypogastric Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ0KZ] Supplement Left Hypogastric Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
