[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0PUN3KZ] Supplement Left Carpal with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUN47Z] Supplement Left Carpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUN4JZ] Supplement Left Carpal with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUN4KZ] Supplement Left Carpal with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP07Z] Supplement Right Metacarpal with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP0JZ] Supplement Right Metacarpal with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP0KZ] Supplement Right Metacarpal with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP37Z] Supplement Right Metacarpal with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP3JZ] Supplement Right Metacarpal with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP3KZ] Supplement Right Metacarpal with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP47Z] Supplement Right Metacarpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP4JZ] Supplement Right Metacarpal with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUP4KZ] Supplement Right Metacarpal with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ07Z] Supplement Left Metacarpal with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ0JZ] Supplement Left Metacarpal with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ0KZ] Supplement Left Metacarpal with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ37Z] Supplement Left Metacarpal with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ3JZ] Supplement Left Metacarpal with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ3KZ] Supplement Left Metacarpal with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ47Z] Supplement Left Metacarpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ4JZ] Supplement Left Metacarpal with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUQ4KZ] Supplement Left Metacarpal with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR07Z] Supplement Right Thumb Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR0JZ] Supplement Right Thumb Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR0KZ] Supplement Right Thumb Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR37Z] Supplement Right Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR3JZ] Supplement Right Thumb Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR3KZ] Supplement Right Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR47Z] Supplement Right Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR4JZ] Supplement Right Thumb Phalanx with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUR4KZ] Supplement Right Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS07Z] Supplement Left Thumb Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS0JZ] Supplement Left Thumb Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS0KZ] Supplement Left Thumb Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS37Z] Supplement Left Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS3JZ] Supplement Left Thumb Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS3KZ] Supplement Left Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS47Z] Supplement Left Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS4JZ] Supplement Left Thumb Phalanx with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUS4KZ] Supplement Left Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT07Z] Supplement Right Finger Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT0JZ] Supplement Right Finger Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT0KZ] Supplement Right Finger Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT37Z] Supplement Right Finger Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT3JZ] Supplement Right Finger Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT3KZ] Supplement Right Finger Phalanx with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT47Z] Supplement Right Finger Phalanx with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT4JZ] Supplement Right Finger Phalanx with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUT4KZ] Supplement Right Finger Phalanx with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV07Z] Supplement Left Finger Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV0JZ] Supplement Left Finger Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV0KZ] Supplement Left Finger Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV37Z] Supplement Left Finger Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV3JZ] Supplement Left Finger Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV3KZ] Supplement Left Finger Phalanx with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV47Z] Supplement Left Finger Phalanx with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV4JZ] Supplement Left Finger Phalanx with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PUV4KZ] Supplement Left Finger Phalanx with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[0PW] Upper Bones, Revision -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW004Z] Revision of Internal Fixation Device in Sternum, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW007Z] Revision of Autologous Tissue Substitute in Sternum, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW00JZ] Revision of Synthetic Substitute in Sternum, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW00KZ] Revision of Nonautologous Tissue Substitute in Sternum, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW034Z] Revision of Internal Fixation Device in Sternum, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW037Z] Revision of Autologous Tissue Substitute in Sternum, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW03JZ] Revision of Synthetic Substitute in Sternum, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW03KZ] Revision of Nonautologous Tissue Substitute in Sternum, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW044Z] Revision of Internal Fixation Device in Sternum, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW047Z] Revision of Autologous Tissue Substitute in Sternum, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW04JZ] Revision of Synthetic Substitute in Sternum, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW04KZ] Revision of Nonautologous Tissue Substitute in Sternum, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW0X4Z] Revision of Internal Fixation Device in Sternum, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW0X7Z] Revision of Autologous Tissue Substitute in Sternum, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW0XJZ] Revision of Synthetic Substitute in Sternum, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW0XKZ] Revision of Nonautologous Tissue Substitute in Sternum, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW104Z] Revision of Internal Fixation Device in 1 to 2 Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW107Z] Revision of Autologous Tissue Substitute in 1 to 2 Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW10JZ] Revision of Synthetic Substitute in 1 to 2 Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW10KZ] Revision of Nonautologous Tissue Substitute in 1 to 2 Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW134Z] Revision of Internal Fixation Device in 1 to 2 Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW137Z] Revision of Autologous Tissue Substitute in 1 to 2 Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW13JZ] Revision of Synthetic Substitute in 1 to 2 Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW13KZ] Revision of Nonautologous Tissue Substitute in 1 to 2 Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW144Z] Revision of Internal Fixation Device in 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW147Z] Revision of Autologous Tissue Substitute in 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW14JZ] Revision of Synthetic Substitute in 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW14KZ] Revision of Nonautologous Tissue Substitute in 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW1X4Z] Revision of Internal Fixation Device in 1 to 2 Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW1X7Z] Revision of Autologous Tissue Substitute in 1 to 2 Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW1XJZ] Revision of Synthetic Substitute in 1 to 2 Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW1XKZ] Revision of Nonautologous Tissue Substitute in 1 to 2 Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW204Z] Revision of Internal Fixation Device in 3 or More Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW207Z] Revision of Autologous Tissue Substitute in 3 or More Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW20JZ] Revision of Synthetic Substitute in 3 or More Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW20KZ] Revision of Nonautologous Tissue Substitute in 3 or More Ribs, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW234Z] Revision of Internal Fixation Device in 3 or More Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW237Z] Revision of Autologous Tissue Substitute in 3 or More Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW23JZ] Revision of Synthetic Substitute in 3 or More Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW23KZ] Revision of Nonautologous Tissue Substitute in 3 or More Ribs, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW244Z] Revision of Internal Fixation Device in 3 or More Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW247Z] Revision of Autologous Tissue Substitute in 3 or More Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW24JZ] Revision of Synthetic Substitute in 3 or More Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW24KZ] Revision of Nonautologous Tissue Substitute in 3 or More Ribs, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW2X4Z] Revision of Internal Fixation Device in 3 or More Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW2X7Z] Revision of Autologous Tissue Substitute in 3 or More Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW2XJZ] Revision of Synthetic Substitute in 3 or More Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW2XKZ] Revision of Nonautologous Tissue Substitute in 3 or More Ribs, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW304Z] Revision of Internal Fixation Device in Cervical Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW307Z] Revision of Autologous Tissue Substitute in Cervical Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW30JZ] Revision of Synthetic Substitute in Cervical Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW30KZ] Revision of Nonautologous Tissue Substitute in Cervical Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW334Z] Revision of Internal Fixation Device in Cervical Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW337Z] Revision of Autologous Tissue Substitute in Cervical Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW33JZ] Revision of Synthetic Substitute in Cervical Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW33KZ] Revision of Nonautologous Tissue Substitute in Cervical Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW344Z] Revision of Internal Fixation Device in Cervical Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW347Z] Revision of Autologous Tissue Substitute in Cervical Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW34JZ] Revision of Synthetic Substitute in Cervical Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW34KZ] Revision of Nonautologous Tissue Substitute in Cervical Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW3X4Z] Revision of Internal Fixation Device in Cervical Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW3X7Z] Revision of Autologous Tissue Substitute in Cervical Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW3XJZ] Revision of Synthetic Substitute in Cervical Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW3XKZ] Revision of Nonautologous Tissue Substitute in Cervical Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW404Z] Revision of Internal Fixation Device in Thoracic Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW407Z] Revision of Autologous Tissue Substitute in Thoracic Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW40JZ] Revision of Synthetic Substitute in Thoracic Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW40KZ] Revision of Nonautologous Tissue Substitute in Thoracic Vertebra, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW434Z] Revision of Internal Fixation Device in Thoracic Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW437Z] Revision of Autologous Tissue Substitute in Thoracic Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW43JZ] Revision of Synthetic Substitute in Thoracic Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW43KZ] Revision of Nonautologous Tissue Substitute in Thoracic Vertebra, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW444Z] Revision of Internal Fixation Device in Thoracic Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW447Z] Revision of Autologous Tissue Substitute in Thoracic Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW44JZ] Revision of Synthetic Substitute in Thoracic Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW44KZ] Revision of Nonautologous Tissue Substitute in Thoracic Vertebra, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW4X4Z] Revision of Internal Fixation Device in Thoracic Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW4X7Z] Revision of Autologous Tissue Substitute in Thoracic Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW4XJZ] Revision of Synthetic Substitute in Thoracic Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW4XKZ] Revision of Nonautologous Tissue Substitute in Thoracic Vertebra, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW504Z] Revision of Internal Fixation Device in Right Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW507Z] Revision of Autologous Tissue Substitute in Right Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW50JZ] Revision of Synthetic Substitute in Right Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW50KZ] Revision of Nonautologous Tissue Substitute in Right Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW534Z] Revision of Internal Fixation Device in Right Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW537Z] Revision of Autologous Tissue Substitute in Right Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW53JZ] Revision of Synthetic Substitute in Right Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW53KZ] Revision of Nonautologous Tissue Substitute in Right Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW544Z] Revision of Internal Fixation Device in Right Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW547Z] Revision of Autologous Tissue Substitute in Right Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW54JZ] Revision of Synthetic Substitute in Right Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW54KZ] Revision of Nonautologous Tissue Substitute in Right Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW5X4Z] Revision of Internal Fixation Device in Right Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW5X7Z] Revision of Autologous Tissue Substitute in Right Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW5XJZ] Revision of Synthetic Substitute in Right Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW5XKZ] Revision of Nonautologous Tissue Substitute in Right Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW604Z] Revision of Internal Fixation Device in Left Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW607Z] Revision of Autologous Tissue Substitute in Left Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW60JZ] Revision of Synthetic Substitute in Left Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW60KZ] Revision of Nonautologous Tissue Substitute in Left Scapula, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW634Z] Revision of Internal Fixation Device in Left Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW637Z] Revision of Autologous Tissue Substitute in Left Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW63JZ] Revision of Synthetic Substitute in Left Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW63KZ] Revision of Nonautologous Tissue Substitute in Left Scapula, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW644Z] Revision of Internal Fixation Device in Left Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW647Z] Revision of Autologous Tissue Substitute in Left Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW64JZ] Revision of Synthetic Substitute in Left Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW64KZ] Revision of Nonautologous Tissue Substitute in Left Scapula, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW6X4Z] Revision of Internal Fixation Device in Left Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW6X7Z] Revision of Autologous Tissue Substitute in Left Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
